Name,ID,RA,DEC,Distance (GAIA) (kpc),Distance (GAIA) error (kpc),Distance (StarHorse) (kpc),Distance (StarHorse) error (kpc),RV (literature) (km/s),RV (GAIA) (km/s),pmRA (mas/yr),pmDEC (mas/yr),[Fe/H],c[C/Fe],[Sr/Fe],[Ba/Fe],[Eu/Fe],ul[Fe/H],ulc[C/Fe],ul[Sr/Fe],ul[Ba/Fe],ul[Eu/Fe],CEMP class,CEMP group,Abundance reference,RV reference
52972-1213-507,811812182598263552,09:18:49.9177,+37:44:26.8122,1.767562857,0.178870004,1.68709719,0.27402705,-177,*,-5.857,-33.236,-2.98,2.81,-0.58,1.7,...,,,,,,CEMP-s,I,Yong2013,Carollo; D. 2014
BD+04_2466,3812733079585100032,11:26:49.1912,+03:51:51.7735,1.201920123,0.071135859,1.14289188,0.0814603,33.4,37.48972408,-22.372,-61.185,-1.9,1.34,...,1.63,...,,,,,,CEMP-s,I,Pereira2009,Ishigaki; M.N. 2012
BD+44_493,341511064663637376,02:26:49.7345,+44:57:46.5406,0.207747775,0.002846426,0.20757106,0.003343565,-150.6,-147.9256584,118.359,-32.229,-3.83,1.35,-0.23,-0.6,0.41,,,,,<,CEMP-no,II,Ito2013,Ivanov G. A. 2008
BD-01_2582,3602201479317188864,11:53:37.3161,-02:00:36.6603,0.377818567,0.007335659,0.37848574,0.007485955,2.51,2.505068631,-18.639,-121.692,-2.62,1.02,0.35,1.05,0.36,,,,,,CEMP-s,II,Roederer2014,GAIA DR2
BD-18_5550,6867802519062194560,19:58:49.7268,-18:12:11.1228,0.492170743,0.010027438,0.49260551,0.010233015,-125.08,-125.0765507,11.474,-91.153,-3.2,0.82,-0.95,-0.82,-0.41,,,,,,CEMP-no,II,Roederer2014,GAIA DR2
BS16929-005,1467915131946458496,13:03:29.4742,+33:51:09.1329,2.77252464,0.155033733,2.76802039,0.294165015,-49,*,-10.928,-4.156,-3.34,1.0,...,-0.41,...,,,,,,CEMP-no,II,Yong2013,Carrera; R. 2013
BS17436-058,1503452653427117952,13:36:46.0331,+45:03:08.5395,5.163755025,0.486410293,4.99746799,0.47638464,13,*,-10.252,-4.749,-1.9,1.76,1.17,1.68,1.28,,,,,,CEMP-rs,I,Allen2012,Allende Prieto; C. et. al. 2000
CD-27_14351,6753692930291580928,19:53:08.00,-27:28:14.96,2.402367976,0.216617623,2.37282658,0.21014237,59.7,59.69547673,-2.867,-18.493,-2.62,2.94,1.75,1.78,1.65,,,,,,CEMP-s,I,karinkuzhi2017,GAIA DR2
CD-62_1346,6451102215021927040,21:06:02.9161,-61:33:44.6845,0.699184199,0.013641896,0.7028237,0.01514858,125.77,125.772221,-15.073,-102.814,-1.57,1.04,...,1.51,...,,,,,,CEMP-s,I,Pereira2012,GAIA DR2
CS22185-007,5154949976364118400,03:17:36.0427,-15:17:22.8142,3.371084895,0.284478889,3.36376739,0.326902505,105,*,15.927,-6.963,-3.06,0.74,-0.75,-0.96,-0.26,,,,,,CEMP-no,II,Roederer2014,Beers; T. C. 1995
